SAPSyncPlant,SapSyncAvailableRetries,SAPSyncEvent,SAPSyncTagID,SAPSyncUser,SAPSyncScanZone,id,SAPSync,ScanZone,SAPSyncErrorMessage,SAPSyncTime,serialTag,serial
7394,4,ChangeStatus,201309228726030001019C9D,root,7394_INUSE,11133,false,7394_InUse,Tag ID :201309228726030001019C9D Not assosciated to any Equipment.,1442796247323,201309228726030001019C9D,12141952
7395,4,ChangeStatus,2013091887260300010142D2,root,7395_NI,6043,false,7395_NI,Tag ID :2013091887260300010142D2 Not assosciated to any Equipment.,1441125001343,2013091887260300010142D2,12143793
7394,4,ChangeStatus,201309228726030001019D96,root,7394_NI,3874,false,7394_NI,Tag ID :201309228726030001019D96 Not assosciated to any Equipment.,1436544991994,201309228726030001019D96,12148554
7395,4,ChangeStatus,20130922872603000101951B,root,7395_NI,6335,false,7395_NI,Tag ID :20130922872603000101951B Not assosciated to any Equipment.,1440421001763,20130922872603000101951B,12148573
7395,4,ChangeStatus,201309208726030001016A64,root,7395_NI,6183,false,7395_NI,Tag ID :201309208726030001016A64 Not assosciated to any Equipment.,1440888213935,201309208726030001016A64,12167411
7395,4,ChangeStatus,201309148726030001011AF3,root,7395_INUSE,6075,false,7395_InUse,Tag ID :201309148726030001011AF3 Not assosciated to any Equipment.,1437606911410,201309148726030001011AF3,12167438
7395,4,ChangeStatus,201309148726030001011C27,root,7395_INUSE,6077,false,7395_InUse,Tag ID :201309148726030001011C27 Not assosciated to any Equipment.,1438979539145,201309148726030001011C27,12167447
7394,4,ChangeStatus,2013091487260300010129C3,root,7394_INUSE,10801,false,7394_InUse,Tag ID :2013091487260300010129C3 Not assosciated to any Equipment.,1442411593259,2013091487260300010129C3,12184469
7394,4,ChangeStatus,20130922872603000101A895,root,7394_INUSE,10688,false,7394_InUse,Tag ID :20130922872603000101A895 Not assosciated to any Equipment.,1442693718935,20130922872603000101A895,12199522
7394,4,ChangeStatus,20130915872603000101302D,root,7394_INUSE,10539,false,7394_InUse,Tag ID :20130915872603000101302D Not assosciated to any Equipment.,1442699209051,20130915872603000101302D,12205255
7395,4,ChangeStatus,201309198726030001018878,root,7395_NI,6106,false,7395_NI,Tag ID :201309198726030001018878 Not assosciated to any Equipment.,1440421051842,201309198726030001018878,12213324
7394,4,ChangeStatus,201309148726030001012AB0,root,7394_NI,11099,false,7394_NI,Tag ID :201309148726030001012AB0 Not assosciated to any Equipment.,1443445150836,201309148726030001012AB0,12223726
7395,4,ChangeStatus,201309218726030001019235,root,7395_NI,6252,false,7395_NI,Tag ID :201309218726030001019235 Not assosciated to any Equipment.,1437404458908,201309218726030001019235,12226019
7394,4,ChangeStatus,201309158726030001012FA2,root,7394_INUSE,10520,false,7394_InUse,Tag ID :201309158726030001012FA2 Not assosciated to any Equipment.,1441817702781,201309158726030001012FA2,12238376
7395,4,ChangeStatus,2013091987260300010180AF,root,7395_NI,6120,false,7395_NI,Tag ID :2013091987260300010180AF Not assosciated to any Equipment.,1439741527663,2013091987260300010180AF,12238639
7395,4,ChangeStatus,2013092287260300010194BC,root,7395_INUSE,6343,false,7395_InUse,Tag ID :2013092287260300010194BC Not assosciated to any Equipment.,1437606917327,2013092287260300010194BC,12243827
7395,4,ChangeStatus,201309148726030001011BD3,root,7395_INUSE,6124,false,7395_InUse,Tag ID :201309148726030001011BD3 Not assosciated to any Equipment.,1439167765672,201309148726030001011BD3,12243828
7395,4,ChangeStatus,2013091987260300010161EA,root,7395_INUSE,6117,false,7395_InUse,Tag ID :2013091987260300010161EA Not assosciated to any Equipment.,1437594182051,2013091987260300010161EA,12247228
7440,4,ChangeStatus,201309198726030001015EC9,root,7440_INUSE,4109,false,7440_InUse,Tag ID :201309198726030001015EC9 Not assosciated to any Equipment.,1438045359742,201309198726030001015EC9,12250616
7395,4,ChangeStatus,201309188726030001014280,root,7395_SCRAP,5868,false,7395_Scrap,Tag ID :201309188726030001014280 Not assosciated to any Equipment.,1432293081548,201309188726030001014280,12259595
7395,4,ChangeStatus,2013091487260300010120F9,root,7395_NI,6362,false,7395_NI,Tag ID :2013091487260300010120F9 Not assosciated to any Equipment.,1438627935320,2013091487260300010120F9,12264607
7395,4,ChangeStatus,201309138726030001010F7F,root,7395_INUSE,6105,false,7395_InUse,Tag ID :201309138726030001010F7F Not assosciated to any Equipment.,1438091136486,201309138726030001010F7F,12265088
7395,3,ChangeStatus,20130922872603000101955A,root,7395_INUSE,6327,false,7395_InUse,Tag ID :20130922872603000101955A Not assosciated to any Equipment.,1440740349636,20130922872603000101955A,12288758
7395,4,ChangeStatus,201309198726030001016034,root,7395_INUSE,6034,false,7395_InUse,Tag ID :201309198726030001016034 Not assosciated to any Equipment.,1437614402940,201309198726030001016034,12288762
7395,4,ChangeStatus,201309148726030001011EAC,root,7395_INUSE,6306,false,7395_InUse,Tag ID :201309148726030001011EAC Not assosciated to any Equipment.,1438032054111,201309148726030001011EAC,12297954
7394,4,ChangeStatus,201309218726030001018D4B,root,7394_INUSE,11226,false,7394_InUse,Tag ID :201309218726030001018D4B Not assosciated to any Equipment.,1441782264348,201309218726030001018D4B,12322366
7395,4,ChangeStatus,201309228726030001019587,root,7395_NI,6331,false,7395_NI,Tag ID :201309228726030001019587 Not assosciated to any Equipment.,1440421001544,201309228726030001019587,12323798
7394,4,ChangeStatus,201309188726030001015645,root,7394_NI,3993,false,7394_NI,Tag ID :201309188726030001015645 Not assosciated to any Equipment.,1438272103796,201309188726030001015645,12327242
7394,4,ChangeStatus,201309148726030001012294,root,7394_NI,4178,false,7394_NI,Tag ID :201309148726030001012294 Not assosciated to any Equipment.,1435332080245,2013092287260300010199AD,12327587
7394,4,ChangeStatus,2013091487260300010122C3,root,7394_NI,4172,false,7394_NI,Tag ID :2013091487260300010122C3 Not assosciated to any Equipment.,1441235786893,2013091487260300010122C3,12327597
7394,4,ChangeStatus,201309158726030001012B36,root,7394_INUSE,10552,false,7394_InUse,Tag ID :201309158726030001012B36 Not assosciated to any Equipment.,1442699205895,201309158726030001012B36,12328354
7395,4,ChangeStatus,2013092287260300010195E1,root,7395_NI,6336,false,7395_NI,Tag ID :2013092287260300010195E1 Not assosciated to any Equipment.,1438728134393,2013092287260300010195E1,12333829
7395,4,ChangeStatus,201309198726030001017D4C,root,7395_NI,6010,false,7395_NI,Tag ID :201309198726030001017D4C Not assosciated to any Equipment.,1440888512192,201309198726030001017D4C,12340215
7395,3,ChangeStatus,2013092287260300010195F0,root,7395_NI,6330,false,7395_NI,Tag ID :2013092287260300010195F0 Not assosciated to any Equipment.,1437255409824,2013092287260300010195F0,12340217
7395,3,ChangeStatus,201309198726030001017D4B,root,7395_INUSE,6006,false,7395_InUse,Tag ID :201309198726030001017D4B Not assosciated to any Equipment.,1440253105165,201309198726030001017D4B,12340220
7395,3,ChangeStatus,20130920872603000101728F,root,7395_NI,6093,false,7395_NI,Tag ID :20130920872603000101728F Not assosciated to any Equipment.,1438226135211,20130920872603000101728F,12340228
7394,4,ChangeStatus,201309148726030001012A25,root,7394_INUSE,10630,false,7394_InUse,Tag ID :201309148726030001012A25 Not assosciated to any Equipment.,1442040597641,201309148726030001012A25,12347396
7395,4,ChangeStatus,201309198726030001017DD3,bupkaw,7395_AVAILABLE,5995,false,7395_Available,Tag ID :201309198726030001017DD3 Not assosciated to any Equipment.,1442408691201,201309198726030001017DD3,12347535
7395,4,ChangeStatus,201309148726030001011AC3,root,7395_INUSE,6115,false,7395_InUse,Tag ID :201309148726030001011AC3 Not assosciated to any Equipment.,1437594181946,201309148726030001011AC3,12351453
7394,4,ChangeStatus,20130913872603000101161F,root,7394_INUSE,11044,false,7394_InUse,Tag ID :20130913872603000101161F Not assosciated to any Equipment.,1442411819051,20130913872603000101161F,12356647
7394,4,ChangeStatus,20130919872603000101806B,root,7394_INUSE,4327,false,7394_InUse,Tag ID :20130919872603000101806B Not assosciated to any Equipment.,1441781591692,20130919872603000101806B,12410796
7394,4,ChangeStatus,201309198726030001018040,root,7394_NI,4328,false,7394_NI,Tag ID :201309198726030001018040 Not assosciated to any Equipment.,1441236090618,201309198726030001018040,12410841
7395,4,ChangeStatus,201309148726030001011ACA,root,7395_NI,6104,false,7395_NI,Tag ID :201309148726030001011ACA Not assosciated to any Equipment.,1438016217799,201309148726030001011ACA,12440594
7395,4,ChangeStatus,201309208726030001016C16,root,7395_NI,6101,false,7395_NI,Tag ID :201309208726030001016C16 Not assosciated to any Equipment.,1441125004249,201309208726030001016C16,12440597
7395,4,ChangeStatus,2013092087260300010172C4,root,7395_NI,6083,false,7395_NI,Tag ID :2013092087260300010172C4 Not assosciated to any Equipment.,1440421047983,2013092087260300010172C4,12440879
7394,4,ChangeStatus,201309228726030001019DCD,root,7394_NI,3873,false,7394_NI,Tag ID :201309228726030001019DCD Not assosciated to any Equipment.,1435712158606,201309228726030001019DCD,12440881
7394,4,ChangeStatus,20130922872603000101A1E9,root,7394_NI,10980,false,7394_NI,Tag ID :20130922872603000101A1E9 Not assosciated to any Equipment.,1442428881022,20130922872603000101A1E9,12446094
7394,4,ChangeStatus,2013091487260300010129B9,root,7394_INUSE,10814,false,7394_InUse,Tag ID :2013091487260300010129B9 Not assosciated to any Equipment.,1442411808144,2013091487260300010129B9,12446097
7394,4,ChangeStatus,2013091487260300010119F5,root,7394_INUSE,10726,false,7394_InUse,Tag ID :2013091487260300010119F5 Not assosciated to any Equipment.,1442693995495,2013091487260300010119F5,12460194
7370,4,ChangeStatus,20130923872603000101AF58,root,7370_AVAILABLE,4051,false,7370_Available,Tag ID :20130923872603000101AF58 Not assosciated to any Equipment.,1442501519565,20130923872603000101AF58,12460253
7395,3,ChangeStatus,201309148726030001011A6F,root,7395_INUSE,6074,false,7395_InUse,Tag ID :201309148726030001011A6F Not assosciated to any Equipment.,1439166927185,201309148726030001011A6F,12462966
7394,4,ChangeStatus,2013092287260300010199FE,root,7394_NI,10911,false,7394_NI,Tag ID :2013092287260300010199FE Not assosciated to any Equipment.,1443041521060,2013092287260300010199FE,12468904
7394,4,ChangeStatus,2013091487260300010129D7,root,7394_INUSE,10841,false,7394_InUse,Tag ID :2013091487260300010129D7 Not assosciated to any Equipment.,1442703675620,2013091487260300010129D7,12468914
7394,4,ChangeStatus,201309148726030001011D2E,root,7394_INUSE,10917,false,7394_InUse,Tag ID :201309148726030001011D2E Not assosciated to any Equipment.,1441779508625,201309148726030001011D2E,12468932
7395,4,ChangeStatus,201309218726030001019247,root,7395_NI,6214,false,7395_NI,Tag ID :201309218726030001019247 Not assosciated to any Equipment.,1440421059298,201309218726030001019247,12470367
7394,4,ChangeStatus,2013091487260300010129DF,root,7394_INUSE,10819,false,7394_InUse,Tag ID :2013091487260300010129DF Not assosciated to any Equipment.,1442042179027,2013091487260300010129DF,12471784
7394,4,ChangeStatus,201309148726030001012A0D,root,7394_INUSE,10817,false,7394_InUse,Tag ID :201309148726030001012A0D Not assosciated to any Equipment.,1442697514441,201309148726030001012A0D,12471797
7394,3,ChangeStatus,201309218726030001018D6E,root,7394_INUSE,11223,false,7394_InUse,Tag ID :201309218726030001018D6E Not assosciated to any Equipment.,1441779505953,201309218726030001018D6E,12471799
7395,4,ChangeStatus,2013092287260300010194DE,root,7395_NI,6345,false,7395_NI,Tag ID :2013092287260300010194DE Not assosciated to any Equipment.,1439868954402,2013092287260300010194DE,12478471
7370,4,ChangeStatus,20130923872603000101AEF5,root,7370_AVAILABLE,3850,false,7370_Available,Tag ID :20130923872603000101AEF5 Not assosciated to any Equipment.,1442501514111,20130923872603000101AEF5,12500489
7370,4,ChangeStatus,201309228726030001019D05,root,7370_NI,3822,false,7370_NI,Tag ID :201309228726030001019D05 Not assosciated to any Equipment.,1442501508705,201309228726030001019D05,12500576
7394,3,ChangeStatus,201309198726030001017BE3,root,7394_NI,4314,false,7394_NI,Tag ID :201309198726030001017BE3 Not assosciated to any Equipment.,1435599914219,201309198726030001017BE3,12500580
7394,4,ChangeStatus,201309228726030001019A1B,root,7394_INUSE,10632,false,7394_InUse,Tag ID :201309228726030001019A1B Not assosciated to any Equipment.,1442040597688,201309228726030001019A1B,12514895
7394,4,ChangeStatus,201309158726030001012FE1,root,7394_INUSE,10501,false,7394_InUse,Tag ID :201309158726030001012FE1 Not assosciated to any Equipment.,1442042196247,201309158726030001012FE1,12515195
7394,4,ChangeStatus,2013091387260300010116D8,root,7394_INUSE,11049,false,7394_InUse,Tag ID :2013091387260300010116D8 Not assosciated to any Equipment.,1442411593087,2013091387260300010116D8,12526278
7394,4,ChangeStatus,20130922872603000101A1ED,root,7394_NI,10979,false,7394_NI,Tag ID :20130922872603000101A1ED Not assosciated to any Equipment.,1442428583654,20130922872603000101A1ED,12541576
7394,4,ChangeStatus,20130922872603000101A1DA,root,7394_NI,10984,false,7394_NI,Tag ID :20130922872603000101A1DA Not assosciated to any Equipment.,1442428579857,20130922872603000101A1DA,12541637
7395,3,ChangeStatus,201309208726030001016AB1,root,7395_INUSE,6207,false,7395_InUse,Tag ID :201309208726030001016AB1 Not assosciated to any Equipment.,1440253103021,201309208726030001016AB1,12550433
7395,4,ChangeStatus,201309208726030001016A58,root,7395_NI,6178,false,7395_NI,Tag ID :201309208726030001016A58 Not assosciated to any Equipment.,1438627589960,201309208726030001016A58,12562392
7394,4,ChangeStatus,2013091487260300010126A6,root,7394_NI,11110,false,7394_NI,Tag ID :2013091487260300010126A6 Not assosciated to any Equipment.,1443445156868,2013091487260300010126A6,12562595
7394,4,ChangeStatus,2013091487260300010129CF,root,7394_INUSE,10922,false,7394_InUse,Tag ID :2013091487260300010129CF Not assosciated to any Equipment.,1442693998229,2013091487260300010129CF,12567075
7394,4,ChangeStatus,201309148726030001012A08,root,7394_INUSE,10838,false,7394_InUse,Tag ID :201309148726030001012A08 Not assosciated to any Equipment.,1442703676620,201309148726030001012A08,12567078
7394,4,ChangeStatus,201309148726030001011CD6,root,7394_INUSE,10924,false,7394_InUse,Tag ID :201309148726030001011CD6 Not assosciated to any Equipment.,1442694000933,201309148726030001011CD6,12567083
7394,4,ChangeStatus,2013091287260300010102FE,root,7394_NI,10966,false,7394_NI,Tag ID :2013091287260300010102FE Not assosciated to any Equipment.,1443041564874,2013091287260300010102FE,12567094
7395,4,ChangeStatus,201309208726030001017235,root,7395_INUSE,6095,false,7395_InUse,Tag ID :201309208726030001017235 Not assosciated to any Equipment.,1438197904671,201309208726030001017235,12568677
7395,4,ChangeStatus,201309148726030001011FE3,bupkaw,7395_AVAILABLE,6064,false,7395_Available,Tag ID :201309148726030001011FE3 Not assosciated to any Equipment.,1442408687639,201309148726030001011FE3,12568793
7394,4,ChangeStatus,201309198726030001015A9E,root,7394_INUSE,4504,false,7394_InUse,Tag ID :201309198726030001015A9E Not assosciated to any Equipment.,1442694006589,201309198726030001015A9E,12574005
7395,4,ChangeStatus,2013091887260300010142B5,root,7395_NI,6206,false,7395_NI,Tag ID :2013091887260300010142B5 Not assosciated to any Equipment.,1438703825073,2013091887260300010142B5,12574007
7394,4,ChangeStatus,2013091287260300010102F6,root,7394_INUSE,10970,false,7394_InUse,Tag ID :2013091287260300010102F6 Not assosciated to any Equipment.,1442285516964,2013091287260300010102F6,12576415
7394,4,ChangeStatus,2013092287260300010199EE,root,7394_INUSE,10912,false,7394_InUse,Tag ID :2013092287260300010199EE Not assosciated to any Equipment.,1441782261317,2013092287260300010199EE,12576433
7394,4,ChangeStatus,201309148726030001011C7F,root,7394_INUSE,4341,false,7394_InUse,Tag ID :201309148726030001011C7F Not assosciated to any Equipment.,1442700761702,201309148726030001011C7F,12579604
7394,3,ChangeStatus,20130922872603000101A641,root,7394_INUSE,3561,false,7394_InUse,Tag ID :20130922872603000101A641 Not assosciated to any Equipment.,1439404403126,20130922872603000101A641,12582490
7394,4,ChangeStatus,20130922872603000101A83A,root,7394_INUSE,10999,false,7394_InUse,Tag ID :20130922872603000101A83A Not assosciated to any Equipment.,1442699205739,20130922872603000101A83A,12586082
7394,4,ChangeStatus,2013091487260300010129C4,root,7394_INUSE,10855,false,7394_InUse,Tag ID :2013091487260300010129C4 Not assosciated to any Equipment.,1442693998183,2013091487260300010129C4,12586093
7394,4,ChangeStatus,2013091287260300010102A7,root,7394_NI,11100,false,7394_NI,Tag ID :2013091287260300010102A7 Not assosciated to any Equipment.,1443445154133,2013091287260300010102A7,12586104
7394,4,ChangeStatus,201309148726030001012A93,root,7394_NI,11098,false,7394_NI,Tag ID :201309148726030001012A93 Not assosciated to any Equipment.,1443445150774,201309148726030001012A93,12586107
7370,4,ChangeStatus,20130923872603000101AF86,root,7370_LOCALRDTEST,3819,false,7370_LocalRDTest,Tag ID :20130923872603000101AF86 Not assosciated to any Equipment.,1442501472656,20130923872603000101AF86,12587442
7395,4,ChangeStatus,201309148726030001011C22,bupkaw,7395_AVAILABLE,6122,false,7395_Available,Tag ID :201309148726030001011C22 Not assosciated to any Equipment.,1438116920163,201309148726030001011C22,12595304
7395,4,ChangeStatus,201309198726030001015AF8,root,7395_NI,6112,false,7395_NI,Tag ID :201309198726030001015AF8 Not assosciated to any Equipment.,1440421057186,201309198726030001015AF8,12602093
7395,4,ChangeStatus,201309228726030001019474,root,7395_NI,6350,false,7395_NI,Tag ID :201309228726030001019474 Not assosciated to any Equipment.,1438627931742,201309228726030001019474,12603687
7394,4,ChangeStatus,20130912872603000101030B,root,7394_INUSE,10678,false,7394_InUse,Tag ID :20130912872603000101030B Not assosciated to any Equipment.,1441817702781,20130912872603000101030B,12610538
7394,3,ChangeStatus,201309158726030001012FBF,root,7394_INUSE,4506,false,7394_InUse,Tag ID :201309158726030001012FBF Not assosciated to any Equipment.,1442285845277,201309158726030001012FBF,12610573
7370,4,ChangeStatus,201309228726030001019D09,root,7370_NI,3821,false,7370_NI,Tag ID :201309228726030001019D09 Not assosciated to any Equipment.,1442501506049,201309228726030001019D09,12614646
7370,4,ChangeStatus,201309228726030001019D4B,root,7370_NI,3823,false,7370_NI,Tag ID :201309228726030001019D4B Not assosciated to any Equipment.,1442501508705,201309228726030001019D4B,12614647
7394,4,ChangeStatus,20130922872603000101A23D,root,7394_INUSE,11003,false,7394_InUse,Tag ID :20130922872603000101A23D Not assosciated to any Equipment.,1442694006480,20130922872603000101A23D,12616823
7395,3,ChangeStatus,201309198726030001015F37,root,7395_NI,6055,false,7395_NI,Tag ID :201309198726030001015F37 Not assosciated to any Equipment.,1440163917722,201309198726030001015F37,12619782
7395,4,ChangeStatus,2013092187260300010191DA,root,7395_NI,5852,false,7395_NI,Tag ID :2013092187260300010191DA Not assosciated to any Equipment.,1438608589957,2013092187260300010191DA,12620251
7394,4,ChangeStatus,201309158726030001012F9D,root,7394_INUSE,10506,false,7394_InUse,Tag ID :201309158726030001012F9D Not assosciated to any Equipment.,1442042185262,201309158726030001012F9D,12623654
7394,4,ChangeStatus,201309228726030001019D6C,root,7394_INUSE,3892,false,7394_InUse,Tag ID :20130914872603000101297A Not assosciated to any Equipment.,1442703685886,20130914872603000101297A,12628220
7394,4,ChangeStatus,201309148726030001012A10,root,7394_INUSE,10854,false,7394_InUse,Tag ID :201309148726030001012A10 Not assosciated to any Equipment.,1442693995495,201309148726030001012A10,12633449
7370,4,ChangeStatus,20130923872603000101AFC4,root,7370_LOCALRDTEST,4064,false,7370_LocalRDTest,Tag ID :20130923872603000101AFC4 Not assosciated to any Equipment.,1442501478610,20130923872603000101AFC4,12633702
7395,4,ChangeStatus,201309208726030001017262,root,7395_NI,6088,false,7395_NI,Tag ID :201309208726030001017262 Not assosciated to any Equipment.,1437808276297,201309208726030001017262,12636316
7395,4,ChangeStatus,201309198726030001015F24,root,7395_INUSE,6038,false,7395_InUse,Tag ID :201309198726030001015F24 Not assosciated to any Equipment.,1437594427288,201309198726030001015F24,12636320
7395,4,ChangeStatus,201309148726030001011ABF,root,7395_INUSE,6072,false,7395_InUse,Tag ID :201309148726030001011ABF Not assosciated to any Equipment.,1438879781396,201309148726030001011ABF,12650483
7395,4,ChangeStatus,201309188726030001015447,root,7395_INUSE,6020,false,7395_InUse,Tag ID :201309188726030001015447 Not assosciated to any Equipment.,1438883536367,201309188726030001015447,12650499
7395,4,ChangeStatus,201309208726030001016C52,root,7395_INUSE,6466,false,7395_InUse,Tag ID :201309208726030001016C52 Not assosciated to any Equipment.,1437091935563,201309208726030001016C52,12650500
7395,3,ChangeStatus,20130918872603000101449A,bupkaw,7395_AVAILABLE,6019,false,7395_Available,Tag ID :20130918872603000101449A Not assosciated to any Equipment.,1438116473333,20130918872603000101449A,12650548
7395,4,ChangeStatus,201309188726030001014317,root,7395_NI,6371,false,7395_NI,Tag ID :201309188726030001014317 Not assosciated to any Equipment.,1438172848163,201309188726030001014317,12656645
7395,3,ChangeStatus,201309208726030001016ACE,root,7395_NI,6181,false,7395_NI,Tag ID :201309208726030001016ACE Not assosciated to any Equipment.,1438627924383,201309208726030001016ACE,12656659
7370,4,ChangeStatus,201309228726030001019F51,root,7370_NI,3632,false,7370_NI,Tag ID :201309228726030001019F51 Not assosciated to any Equipment.,1442503232504,201309228726030001019F51,12662712
7395,4,ChangeStatus,201309208726030001016A75,root,7395_NI,6185,false,7395_NI,Tag ID :201309208726030001016A75 Not assosciated to any Equipment.,1440421066202,201309208726030001016A75,12664606
7395,4,ChangeStatus,20130918872603000101549E,root,7395_NI,6027,false,7395_NI,Tag ID :20130918872603000101549E Not assosciated to any Equipment.,1441124705962,20130918872603000101549E,12664882
7395,4,ChangeStatus,201309158726030001012FEC,root,7395_NI,6175,false,7395_NI,Tag ID :201309158726030001012FEC Not assosciated to any Equipment.,1438627928117,201309158726030001012FEC,12664899
7395,4,ChangeStatus,201309208726030001016C5E,root,7395_INUSE,6459,false,7395_InUse,Tag ID :201309208726030001016C5E Not assosciated to any Equipment.,1437594434490,201309208726030001016C5E,12664919
7395,3,ChangeStatus,2013092287260300010198CC,root,7395_NI,4441,false,7395_NI,Tag ID :2013092287260300010198CC Not assosciated to any Equipment.,1437759441545,2013092287260300010198CC,12664920
7395,2,ChangeStatus,201309208726030001016F5F,root,7395_NI,6024,false,7395_NI,Tag ID :201309208726030001016F5F Not assosciated to any Equipment.,1440734805878,201309208726030001016F5F,12664955
7395,4,ChangeStatus,2013091987260300010180CF,root,7395_NI,6110,false,7395_NI,Tag ID :2013091987260300010180CF Not assosciated to any Equipment.,1440277829231,2013091987260300010180CF,12665359
7395,4,ChangeStatus,201309198726030001018031,root,7395_NI,6108,false,7395_NI,Tag ID :201309198726030001018031 Not assosciated to any Equipment.,1440421053452,201309198726030001018031,12665362
7395,4,ChangeStatus,201309198726030001017D8B,root,7395_NI,5997,false,7395_NI,Tag ID :201309198726030001017D8B Not assosciated to any Equipment.,1441124704993,201309198726030001017D8B,12665374
7394,4,ChangeStatus,201309208726030001017381,root,7394_INUSE,4391,false,7394_InUse,Tag ID :201309208726030001017381 Not assosciated to any Equipment.,1435751244907,201309208726030001017381,12665547
7394,4,ChangeStatus,20130914872603000101299B,root,7394_INUSE,10837,false,7394_InUse,Tag ID :20130914872603000101299B Not assosciated to any Equipment.,1442703679808,20130914872603000101299B,12670880
7394,4,ChangeStatus,201309138726030001010F1D,root,7394_INUSE,11018,false,7394_InUse,Tag ID :201309138726030001010F1D Not assosciated to any Equipment.,1442697499362,201309138726030001010F1D,12670881
7395,3,ChangeStatus,201309148726030001011BF0,root,7395_NI,6113,false,7395_NI,Tag ID :201309148726030001011BF0 Not assosciated to any Equipment.,1440888542161,201309148726030001011BF0,12674714
7395,4,ChangeStatus,201309148726030001011C59,root,7395_INUSE,6116,false,7395_InUse,Tag ID :201309148726030001011C59 Not assosciated to any Equipment.,1438080608568,201309148726030001011C59,12674716
7395,4,ChangeStatus,20130918872603000101435D,root,7395_NI,6374,false,7395_NI,Tag ID :20130918872603000101435D Not assosciated to any Equipment.,1438728165097,20130918872603000101435D,12675731
