SAPSyncPlant,SapSyncAvailableRetries,SAPSyncEvent,SAPSyncTagID,SAPSyncUser,SAPSyncScanZone,id,SAPSync,ScanZone,SAPSyncErrorMessage,SAPSyncTime,serialTag,serial
7393,4,ChangeStatus,20130924872603000101CACF,medinaa,7393_AVAILABLE,8484,false,7393_Available,Tag ID :20130924872603000101CACF Not assosciated to any Equipment.,1440859451692,20130924872603000101CACF,12675742
7394,4,ChangeStatus,20130913872603000101167C,root,7394_INUSE,11050,false,7394_InUse,Tag ID :20130913872603000101167C Not assosciated to any Equipment.,1442411802362,20130913872603000101167C,12675756
7395,4,ChangeStatus,2013092087260300010172E3,root,7395_NI,6091,false,7395_NI,Tag ID :2013092087260300010172E3 Not assosciated to any Equipment.,1440774111674,2013092087260300010172E3,12688906
7395,4,ChangeStatus,201309148726030001011C2F,root,7395_NI,6086,false,7395_NI,Tag ID :201309148726030001011C2F Not assosciated to any Equipment.,1437808572751,201309148726030001011C2F,12694289
7394,4,ChangeStatus,201309218726030001018DC0,root,7394_INUSE,10756,false,7394_InUse,Tag ID :201309218726030001018DC0 Not assosciated to any Equipment.,1441779472405,201309218726030001018DC0,12712486
7394,4,ChangeStatus,201309198726030001017C34,root,7394_NI,4600,false,7394_NI,Tag ID :201309198726030001017C34 Not assosciated to any Equipment.,1442775446592,201309198726030001017C34,12715248
7394,4,ChangeStatus,201309198726030001017C33,root,7394_NI,4599,false,7394_NI,Tag ID :201309198726030001017C33 Not assosciated to any Equipment.,1442775454889,201309198726030001017C33,12715274
7394,4,ChangeStatus,201309188726030001015683,root,7394_NI,3717,false,7394_NI,Tag ID :201309188726030001015683 Not assosciated to any Equipment.,1439347184105,201309188726030001015683,12715639
7394,4,ChangeStatus,201309188726030001015619,root,7394_NI,3705,false,7394_NI,Tag ID :201309188726030001015619 Not assosciated to any Equipment.,1441125859392,201309188726030001015619,12722196
7394,4,ChangeStatus,201309198726030001015927,root,7394_INUSE,4390,false,7394_InUse,Tag ID :201309198726030001015927 Not assosciated to any Equipment.,1442703718247,201309198726030001015927,12722253
7394,4,ChangeStatus,2013091487260300010129A2,root,7394_INUSE,10629,false,7394_InUse,Tag ID :2013091487260300010129A2 Not assosciated to any Equipment.,1442590489018,2013091487260300010129A2,12728369
7395,4,ChangeStatus,201309198726030001016029,root,7395_NI,6092,false,7395_NI,Tag ID :201309198726030001016029 Not assosciated to any Equipment.,1437808275531,201309198726030001016029,12735637
7395,3,ChangeStatus,201309198726030001015E2E,root,7395_NI,6001,false,7395_NI,Tag ID :201309198726030001015E2E Not assosciated to any Equipment.,1438704154729,201309198726030001015E2E,12735674
7395,4,ChangeStatus,201309198726030001015FFA,root,7395_NI,6032,false,7395_NI,Tag ID :201309198726030001015FFA Not assosciated to any Equipment.,1441125001343,201309198726030001015FFA,12735715
7393,4,ChangeStatus,20130922872603000101A16B,medinaa,7393_AVAILABLE,8481,false,7393_Available,Tag ID :20130922872603000101A16B Not assosciated to any Equipment.,1441925317378,20130922872603000101A16B,12738725
7394,4,ChangeStatus,20130923872603000101AE39,root,7394_INUSE,11000,false,7394_InUse,Tag ID :20130923872603000101AE39 Not assosciated to any Equipment.,1442699209051,20130923872603000101AE39,12740511
7394,4,ChangeStatus,201309158726030001012C35,root,7394_INUSE,10967,false,7394_InUse,Tag ID :201309158726030001012C35 Not assosciated to any Equipment.,1441781579550,201309158726030001012C35,12744245
7394,4,ChangeStatus,20130922872603000101A1BC,root,7394_INUSE,10996,false,7394_InUse,Tag ID :20130922872603000101A1BC Not assosciated to any Equipment.,1442693718779,20130922872603000101A1BC,12744256
7394,4,ChangeStatus,201309158726030001012FD8,root,7394_INUSE,10994,false,7394_InUse,Tag ID :201309158726030001012FD8 Not assosciated to any Equipment.,1442694003714,201309158726030001012FD8,12744257
7395,4,ChangeStatus,201309148726030001011ABC,root,7395_INUSE,6070,false,7395_InUse,Tag ID :201309148726030001011ABC Not assosciated to any Equipment.,1439167755922,201309148726030001011ABC,12745489
7395,4,ChangeStatus,2013091887260300010144F7,Hayslic,7395_INUSE,6023,false,7395_InUse,Tag ID :2013091887260300010144F7 Not assosciated to any Equipment.,1437129918160,2013091887260300010144F7,12745492
7394,4,ChangeStatus,2013092287260300010199C7,root,7394_INUSE,10633,false,7394_InUse,Tag ID :2013092287260300010199C7 Not assosciated to any Equipment.,1442040303689,2013092287260300010199C7,12745562
7395,4,ChangeStatus,201309148726030001012361,bupkaw,7395_AVAILABLE,6121,false,7395_Available,Tag ID :201309148726030001012361 Not assosciated to any Equipment.,1438116912929,201309148726030001012361,12755910
7393,4,ChangeStatus,20130924872603000101CA98,medinaa,7393_AVAILABLE,8482,false,7393_Available,Tag ID :20130924872603000101CA98 Not assosciated to any Equipment.,1440859455989,20130924872603000101CA98,12756416
7394,4,ChangeStatus,201309148726030001011CD1,root,7394_NI,10490,false,7394_NI,Tag ID :201309148726030001011CD1 Not assosciated to any Equipment.,1442428875756,201309148726030001011CD1,12764927
7394,4,ChangeStatus,2013092087260300010173A9,root,7394_NI,4440,false,7394_NI,Tag ID :2013092087260300010173A9 Not assosciated to any Equipment.,1439386410348,2013092087260300010173A9,12785755
7395,4,ChangeStatus,2013091787260300010138DD,root,7395_NI,6172,false,7395_NI,Tag ID :2013091787260300010138DD Not assosciated to any Equipment.,1438627890930,2013091787260300010138DD,12785758
7395,4,ChangeStatus,201309198726030001017DA5,root,7395_INUSE,6014,false,7395_InUse,Tag ID :201309198726030001017DA5 Not assosciated to any Equipment.,1438197900562,201309198726030001017DA5,12790677
7395,4,ChangeStatus,201309218726030001019211,root,7395_NI,6382,false,7395_NI,Tag ID :201309218726030001019211 Not assosciated to any Equipment.,1438016271175,201309218726030001019211,12803880
7395,4,ChangeStatus,201309148726030001012362,root,7395_NI,6099,false,7395_NI,Tag ID :201309148726030001012362 Not assosciated to any Equipment.,1441124706165,201309148726030001012362,12803894
7395,4,ChangeStatus,201309148726030001011A3F,root,7395_AVAILABLE,5892,false,7395_Available,Tag ID :201309148726030001011A3F Not assosciated to any Equipment.,1432050986374,201309148726030001011A3F,12808365
7395,3,ChangeStatus,201309148726030001011C21,root,7395_NI,6119,false,7395_NI,Tag ID :201309148726030001011C21 Not assosciated to any Equipment.,1438704255433,201309148726030001011C21,12810435
7394,4,ChangeStatus,2013091487260300010126DE,root,7394_INUSE,11109,false,7394_InUse,Tag ID :2013091487260300010126DE Not assosciated to any Equipment.,1441817716782,2013091487260300010126DE,12825626
7440,4,ChangeStatus,2013092287260300010197C3,root,7440_NI,4124,false,7440_NI,Tag ID :2013092287260300010197C3 Not assosciated to any Equipment.,1436821675356,2013092287260300010197C3,12830831
7395,4,ChangeStatus,2013092287260300010195DA,root,7395_NI,6325,false,7395_NI,Tag ID :2013092287260300010195DA Not assosciated to any Equipment.,1440773869856,2013092287260300010195DA,12833380
7394,4,ChangeStatus,201309228726030001019A56,root,7394_NI,10909,false,7394_NI,Tag ID :201309228726030001019A56 Not assosciated to any Equipment.,1443041517982,201309228726030001019A56,12833723
7394,4,ChangeStatus,20130914872603000101263F,root,7394_NI,11106,false,7394_NI,Tag ID :20130914872603000101263F Not assosciated to any Equipment.,1443445154133,20130914872603000101263F,12835258
7395,4,ChangeStatus,201309198726030001015DE6,root,7395_NI,6012,false,7395_NI,Tag ID :201309198726030001015DE6 Not assosciated to any Equipment.,1438016220034,201309198726030001015DE6,12835265
7394,4,ChangeStatus,201309148726030001012AD2,root,7394_NI,10728,false,7394_NI,Tag ID :201309148726030001012AD2 Not assosciated to any Equipment.,1443445145102,201309148726030001012AD2,12835315
7394,4,ChangeStatus,201309148726030001011A26,root,7394_INUSE,10724,false,7394_InUse,Tag ID :201309148726030001011A26 Not assosciated to any Equipment.,1442693992510,201309148726030001011A26,12835451
7394,4,ChangeStatus,201309228726030001019DBB,root,7394_NI,3881,false,7394_NI,Tag ID :201309228726030001019DBB Not assosciated to any Equipment.,1437479580277,201309228726030001019DBB,12835595
7394,4,ChangeStatus,201309228726030001019D3C,root,7394_INUSE,3883,false,7394_InUse,Tag ID :201309228726030001019D3C Not assosciated to any Equipment.,1442700768828,201309148726030001011A14,12835598
7395,4,ChangeStatus,20130919872603000101603A,bupkaw,7395_AVAILABLE,5907,false,7395_Available,Tag ID :20130919872603000101603A Not assosciated to any Equipment.,1438116921741,20130919872603000101603A,12840112
7394,4,ChangeStatus,20130914872603000101291B,root,7394_INUSE,10820,false,7394_InUse,Tag ID :20130914872603000101291B Not assosciated to any Equipment.,1442042180027,20130914872603000101291B,12850608
7395,4,ChangeStatus,201309208726030001016C53,Hayslic,7395_INUSE,6461,false,7395_InUse,Tag ID :201309208726030001016C53 Not assosciated to any Equipment.,1437129920035,201309208726030001016C53,12855608
7394,4,ChangeStatus,2013091487260300010126C9,root,7394_NI,11107,false,7394_NI,Tag ID :2013091487260300010126C9 Not assosciated to any Equipment.,1443445156868,2013091487260300010126C9,12859803
7394,4,ChangeStatus,20130914872603000101272D,root,7394_NI,4227,false,7394_NI,Tag ID :20130914872603000101272D Not assosciated to any Equipment.,1442522347883,20130914872603000101272D,12861847
7440,3,ChangeStatus,20130922872603000101965C,root,7440_NI,4130,false,7440_NI,Tag ID :20130922872603000101965C Not assosciated to any Equipment.,1438464660825,20130922872603000101965C,12862441
7393,4,ChangeStatus,20130922872603000101A22C,medinaa,7393_AVAILABLE,8486,false,7393_Available,Tag ID :20130922872603000101A22C Not assosciated to any Equipment.,1441925342395,20130922872603000101A22C,12863763
7393,4,ChangeStatus,20130922872603000101A1FB,medinaa,7393_AVAILABLE,8490,false,7393_Available,Tag ID :20130922872603000101A1FB Not assosciated to any Equipment.,1441925347724,20130922872603000101A1FB,12863915
7393,4,ChangeStatus,20130922872603000101A231,medinaa,7393_AVAILABLE,8488,false,7393_Available,Tag ID :20130922872603000101A231 Not assosciated to any Equipment.,1441925345052,20130922872603000101A231,12864373
7394,4,ChangeStatus,201309218726030001018DC3,root,7394_INUSE,10757,false,7394_InUse,Tag ID :201309218726030001018DC3 Not assosciated to any Equipment.,1441782307209,201309218726030001018DC3,12870000
7440,4,ChangeStatus,201309198726030001015F38,root,7440_NI,4106,false,7440_NI,Tag ID :201309198726030001015F38 Not assosciated to any Equipment.,1436819626963,201309198726030001015F38,12885305
7394,4,ChangeStatus,20130924872603000101CF1E,root,7394_INUSE,3806,false,7394_InUse,Tag ID :20130924872603000101CF1E Not assosciated to any Equipment.,1441779513844,20130924872603000101CF1E,12889279
7394,4,ChangeStatus,2013091487260300010129BA,root,7394_INUSE,10849,false,7394_InUse,Tag ID :2013091487260300010129BA Not assosciated to any Equipment.,1442699206551,2013091487260300010129BA,12892965
7395,4,ChangeStatus,201309208726030001016C1A,root,7395_INUSE,6997,false,7395_InUse,Tag ID :201309208726030001016C1A Not assosciated to any Equipment.,1439172838900,201309208726030001016C1A,12895631
7394,4,ChangeStatus,201309148726030001012A34,root,7394_INUSE,10802,false,7394_InUse,Tag ID :201309148726030001012A34 Not assosciated to any Equipment.,1442411805534,201309148726030001012A34,12898598
7394,4,ChangeStatus,201309198726030001015F7C,root,7394_INUSE,11138,false,7394_InUse,Tag ID :201309198726030001015F7C Not assosciated to any Equipment.,1442796247323,201309198726030001015F7C,12898682
7395,3,ChangeStatus,2013091887260300010142C5,root,7395_NI,6198,false,7395_NI,Tag ID :2013091887260300010142C5 Not assosciated to any Equipment.,1439869410985,2013091887260300010142C5,12899131
7395,4,ChangeStatus,201309198726030001017CEB,root,7395_INUSE,6048,false,7395_InUse,Tag ID :201309198726030001017CEB Not assosciated to any Equipment.,1438883533507,201309198726030001017CEB,12904049
7395,3,ChangeStatus,201309188726030001014452,root,7395_NI,5849,false,7395_NI,Tag ID :201309188726030001014452 Not assosciated to any Equipment.,1437404790063,201309188726030001014452,12904344
7394,4,ChangeStatus,201309208726030001017357,root,7394_INUSE,4385,false,7394_InUse,Tag ID :201309208726030001017357 Not assosciated to any Equipment.,1442703725403,201309208726030001017357,12904345
7394,4,ChangeStatus,20130912872603000101023E,root,7394_INUSE,10579,false,7394_InUse,Tag ID :20130912872603000101023E Not assosciated to any Equipment.,1442795764187,20130912872603000101023E,12917391
7394,4,ChangeStatus,201309158726030001012B37,root,7394_INUSE,10794,false,7394_InUse,Tag ID :201309158726030001012B37 Not assosciated to any Equipment.,1442796241885,201309158726030001012B37,12917393
7394,3,ChangeStatus,201309158726030001012BDE,root,7394_INUSE,10795,false,7394_InUse,Tag ID :201309158726030001012BDE Not assosciated to any Equipment.,1442796249963,201309158726030001012BDE,12917422
7394,4,ChangeStatus,20130912872603000101032C,root,7394_INUSE,10583,false,7394_InUse,Tag ID :20130912872603000101032C Not assosciated to any Equipment.,1442796058350,20130912872603000101032C,12953965
7440,4,ChangeStatus,201309198726030001015D5A,root,7440_NI,4100,false,7440_NI,Tag ID :201309198726030001015D5A Not assosciated to any Equipment.,1436819627138,201309198726030001015D5A,12965640
7394,4,ChangeStatus,20130922872603000101A1BE,root,7394_INUSE,10695,false,7394_InUse,Tag ID :20130922872603000101A1BE Not assosciated to any Equipment.,1442700765749,20130922872603000101A1BE,12971109
7440,4,ChangeStatus,20130922872603000101962F,root,7440_NI,4126,false,7440_NI,Tag ID :20130922872603000101962F Not assosciated to any Equipment.,1436819628948,20130922872603000101962F,12971893
7395,4,ChangeStatus,201309198726030001018821,root,7395_INUSE,6134,false,7395_InUse,Tag ID :201309198726030001018821 Not assosciated to any Equipment.,1437606913180,201309198726030001018821,12993899
7395,4,ChangeStatus,201309208726030001016AD5,root,7395_INUSE,6225,false,7395_InUse,Tag ID :201309208726030001016AD5 Not assosciated to any Equipment.,1439167951285,201309208726030001016AD5,12996216
7394,4,ChangeStatus,201309158726030001012F87,root,7394_INUSE,10540,false,7394_InUse,Tag ID :201309158726030001012F87 Not assosciated to any Equipment.,1441779472123,201309158726030001012F87,13006453
7395,4,ChangeStatus,2013092287260300010196CD,root,7395_NI,6305,false,7395_NI,Tag ID :2013092287260300010196CD Not assosciated to any Equipment.,1439869255333,2013092287260300010196CD,13018669
7395,4,ChangeStatus,2013091887260300010154CF,root,7395_NI,6035,false,7395_NI,Tag ID :2013091887260300010154CF Not assosciated to any Equipment.,1440277529039,2013091887260300010154CF,13025409
7370,4,ChangeStatus,201309228726030001019DA5,root,7370_MJRREPAIR,3844,false,7370_MjrRepair,Tag ID :201309228726030001019DA5 Not assosciated to any Equipment.,1442503234676,201309228726030001019DA5,13027753
7394,4,ChangeStatus,201309198726030001017B6C,root,7394_INUSE,4602,false,7394_InUse,Tag ID :201309198726030001017B6C Not assosciated to any Equipment.,1442703687995,201309198726030001017B6C,13027756
7394,4,ChangeStatus,2013091487260300010122A0,root,7394_NI,4171,false,7394_NI,Tag ID :2013091487260300010122A0 Not assosciated to any Equipment.,1441779516516,2013091487260300010122A0,13027786
7394,4,ChangeStatus,20130924872603000101CC67,root,7394_INUSE,3805,false,7394_InUse,Tag ID :20130924872603000101CC67 Not assosciated to any Equipment.,1441779511250,20130924872603000101CC67,13030133
7370,4,ChangeStatus,201309228726030001019EF4,root,7370_LOCALRDTEST,3816,false,7370_LocalRDTest,Tag ID :201309228726030001019EF4 Not assosciated to any Equipment.,1442501476610,201309228726030001019EF4,13030499
7395,4,ChangeStatus,201309198726030001015DC2,bupkaw,7395_AVAILABLE,5999,false,7395_Available,Tag ID :201309198726030001015DC2 Not assosciated to any Equipment.,1441106984489,201309198726030001015DC2,13036454
7395,4,ChangeStatus,201309188726030001014491,bupkaw,7395_AVAILABLE,6026,false,7395_Available,Tag ID :201309188726030001014491 Not assosciated to any Equipment.,1441106986583,201309188726030001014491,13043353
7394,4,ChangeStatus,201309158726030001012BE4,GonzalezC,7394_LOCALRDREP,10556,false,7394_LocalRDRep,Tag ID :201309158726030001012BE4 Not assosciated to any Equipment.,1441739980686,201309158726030001012BE4,13054769
7394,4,ChangeStatus,20130919872603000101592D,root,7394_INUSE,4392,false,7394_InUse,Tag ID :20130919872603000101592D Not assosciated to any Equipment.,1442699211739,20130919872603000101592D,13054774
7395,4,ChangeStatus,201309208726030001016EC5,root,7395_NI,6025,false,7395_NI,Tag ID :201309208726030001016EC5 Not assosciated to any Equipment.,1438453654444,201309208726030001016EC5,13054776
7395,4,ChangeStatus,201309148726030001012A01,root,7395_NI,6174,false,7395_NI,Tag ID :201309148726030001012A01 Not assosciated to any Equipment.,1438627590601,201309148726030001012A01,13054797
7395,4,ChangeStatus,2013091987260300010188A8,root,7395_NI,6011,false,7395_NI,Tag ID :2013091987260300010188A8 Not assosciated to any Equipment.,1440521071108,2013091987260300010188A8,13054952
7440,4,ChangeStatus,201309198726030001015CFF,root,7440_NI,4121,false,7440_NI,Tag ID :201309198726030001015CFF Not assosciated to any Equipment.,1436821673369,201309198726030001015CFF,13064543
7394,4,ChangeStatus,201309228726030001019D61,root,7394_NI,4075,false,7394_NI,Tag ID :201309228726030001019D61 Not assosciated to any Equipment.,1443050925916,201309228726030001019D61,13065464
7394,4,ChangeStatus,201309188726030001015617,root,7394_INUSE,3760,false,7394_InUse,Tag ID :201309188726030001015617 Not assosciated to any Equipment.,1441782262348,201309188726030001015617,13065471
7394,4,ChangeStatus,201309228726030001019DB0,root,7394_NI,3888,false,7394_NI,Tag ID :201309228726030001019DB0 Not assosciated to any Equipment.,1443445140164,201309228726030001019DB0,13065473
7394,4,ChangeStatus,201309158726030001012F82,root,7394_NI,10570,false,7394_NI,Tag ID :201309158726030001012F82 Not assosciated to any Equipment.,1443445039255,201309158726030001012F82,13065692
7395,4,ChangeStatus,201309178726030001013A33,root,7395_NI,6171,false,7395_NI,Tag ID :201309178726030001013A33 Not assosciated to any Equipment.,1438085498344,201309178726030001013A33,13073184
7370,4,ChangeStatus,2013091887260300010155E3,root,7370_AVAILABLE,3680,false,7370_Available,Tag ID :2013091887260300010155E3 Not assosciated to any Equipment.,1442501511361,2013091887260300010155E3,13076573
7394,4,ChangeStatus,2013091287260300010102DC,root,7394_INUSE,10677,false,7394_InUse,Tag ID :2013091287260300010102DC Not assosciated to any Equipment.,1441781577503,2013091287260300010102DC,13178032
7393,4,ChangeStatus,20130924872603000101CA46,medinaa,7393_AVAILABLE,8480,false,7393_Available,Tag ID :20130924872603000101CA46 Not assosciated to any Equipment.,1441925319941,20130924872603000101CA46,13184562
7395,4,ChangeStatus,2013091487260300010123D3,root,7395_INUSE,6080,false,7395_InUse,Tag ID :2013091487260300010123D3 Not assosciated to any Equipment.,1437608816918,2013091487260300010123D3,13188568
7394,4,ChangeStatus,201309218726030001018DEF,root,7394_NI,11061,false,7394_NI,Tag ID :201309218726030001018DEF Not assosciated to any Equipment.,1442434478530,201309218726030001018DEF,13268475
7394,3,ChangeStatus,2013092287260300010196C6,root,7394_INUSE,11147,false,7394_InUse,Tag ID :2013092287260300010196C6 Not assosciated to any Equipment.,1442796249963,2013092287260300010196C6,13282156
7393,4,ChangeStatus,20130924872603000101CAB3,medinaa,7393_AVAILABLE,8479,false,7393_Available,Tag ID :20130924872603000101CAB3 Not assosciated to any Equipment.,1441925322097,20130924872603000101CAB3,13292482
7394,4,ChangeStatus,2013091387260300010116D5,root,7394_INUSE,11048,false,7394_InUse,Tag ID :2013091387260300010116D5 Not assosciated to any Equipment.,1442411819160,2013091387260300010116D5,13314729
7395,3,ChangeStatus,201309198726030001015DC8,root,7395_NI,6000,false,7395_NI,Tag ID :201309198726030001015DC8 Not assosciated to any Equipment.,1440277859784,201309198726030001015DC8,13342802
7440,4,ChangeStatus,20130924872603000101CA5A,root,7440_NI,8474,false,7440_NI,Tag ID :20130924872603000101CA5A Not assosciated to any Equipment.,1438445063302,20130924872603000101CA5A,13368244
7394,4,ChangeStatus,201309148726030001012296,root,7394_INUSE,4175,false,7394_InUse,Tag ID :201309148726030001012296 Not assosciated to any Equipment.,1442776955759,201309148726030001012296,13393824
7395,4,ChangeStatus,201309148726030001011B04,root,7395_NI,6387,false,7395_NI,Tag ID :201309148726030001011B04 Not assosciated to any Equipment.,1437808276469,201309148726030001011B04,13400358
7395,4,ChangeStatus,201309148726030001011CDF,root,7395_NI,6176,false,7395_NI,Tag ID :201309148726030001011CDF Not assosciated to any Equipment.,1438627928195,201309148726030001011CDF,13400363
7395,4,ChangeStatus,20130918872603000101431E,root,7395_INUSE,6200,false,7395_InUse,Tag ID :20130918872603000101431E Not assosciated to any Equipment.,1437594181828,20130918872603000101431E,13400366
7395,4,ChangeStatus,2013091887260300010143CF,root,7395_NI,6203,false,7395_NI,Tag ID :2013091887260300010143CF Not assosciated to any Equipment.,1438453653866,2013091887260300010143CF,13400369
7440,3,ChangeStatus,20130922872603000101973F,root,7440_NI,4128,false,7440_NI,Tag ID :20130922872603000101973F Not assosciated to any Equipment.,1437688209410,20130922872603000101973F,13409272
7440,3,ChangeStatus,201309228726030001019C6B,root,7440_NI,4083,false,7440_NI,Tag ID :201309228726030001019C6B Not assosciated to any Equipment.,1436217109422,201309228726030001019C6B,13476491
7394,4,ChangeStatus,201309208726030001017384,root,7394_NI,4395,false,7394_NI,Tag ID :201309208726030001017384 Not assosciated to any Equipment.,1435738785161,201309208726030001017384,13476761
7394,4,ChangeStatus,201309198726030001016174,root,7394_NI,4404,false,7394_NI,Tag ID :201309198726030001016174 Not assosciated to any Equipment.,1435738879773,201309198726030001016174,13476786
7440,3,ChangeStatus,201309228726030001019C54,root,7440_NI,4090,false,7440_NI,Tag ID :201309228726030001019C54 Not assosciated to any Equipment.,1436966388259,201309228726030001019C54,13479635
7440,4,ChangeStatus,201309198726030001015F03,root,7440_NI,4122,false,7440_NI,Tag ID :201309198726030001015F03 Not assosciated to any Equipment.,1436821674385,201309198726030001015F03,13479638
7395,4,ChangeStatus,201309148726030001011F04,root,7395_NI,6090,false,7395_NI,Tag ID :201309148726030001011F04 Not assosciated to any Equipment.,1437808275391,201309148726030001011F04,13521044
7395,3,ChangeStatus,201309198726030001016003,root,7395_INUSE,5870,false,7395_InUse,Tag ID :201309198726030001016003 Not assosciated to any Equipment.,1435593532799,201309198726030001016003,13521046
7393,4,ChangeStatus,20130924872603000101CA78,medinaa,7393_AVAILABLE,8483,false,7393_Available,Tag ID :20130924872603000101CA78 Not assosciated to any Equipment.,1440859453849,20130924872603000101CA78,13529576
7395,4,ChangeStatus,2013092287260300010195D8,root,7395_INUSE,6339,false,7395_InUse,Tag ID :2013092287260300010195D8 Not assosciated to any Equipment.,1438195620323,2013092287260300010195D8,13530884
7395,4,ChangeStatus,201309198726030001016039,root,7395_NI,6036,false,7395_NI,Tag ID :201309198726030001016039 Not assosciated to any Equipment.,1440421000279,201309198726030001016039,13530902
7394,4,ChangeStatus,20130922872603000101A18E,root,7394_INUSE,10696,false,7394_InUse,Tag ID :20130922872603000101A18E Not assosciated to any Equipment.,1442699211770,20130922872603000101A18E,13530908
7395,3,ChangeStatus,201309228726030001019493,root,7395_INUSE,6344,false,7395_InUse,Tag ID :201309228726030001019493 Not assosciated to any Equipment.,1438195947386,201309228726030001019493,13530909
7395,4,ChangeStatus,20130918872603000101550A,root,7395_INUSE,6065,false,7395_InUse,Tag ID :20130918872603000101550A Not assosciated to any Equipment.,1439172829792,20130918872603000101550A,13543365
7395,4,ChangeStatus,2013092287260300010195BB,root,7395_NI,6315,false,7395_NI,Tag ID :2013092287260300010195BB Not assosciated to any Equipment.,1440774118502,2013092287260300010195BB,13546062
7394,4,ChangeStatus,201309158726030001012FA0,root,7394_INUSE,10541,false,7394_InUse,Tag ID :201309158726030001012FA0 Not assosciated to any Equipment.,1441782260442,201309158726030001012FA0,13546067
7395,4,ChangeStatus,2013092287260300010195AD,root,7395_NI,6329,false,7395_NI,Tag ID :2013092287260300010195AD Not assosciated to any Equipment.,1438728134237,2013092287260300010195AD,13571189
